"id","station_name","state","latitude","longitude","ev_network","funding_sources"
"102215","Salisbury, MD - Tesla Supercharger","MD","38.401655","-75.564867","Tesla","NEVI"
"102308","Santa Rosa, NM - Tesla Supercharger","NM","34.947081","-104.648031","Tesla","NEVI"
"102398","Somerset, PA - Tesla Supercharger","PA","40.01754","-79.077118","Tesla","NEVI"
"149287","Albert Lea, MN - Happy Trails Lane - Tesla Supercharger","MN","43.657526","-93.318249","Tesla","NEVI"
"224992","San Diego, CA - Camino De La Plaza - Tesla Supercharger","CA","32.545149","-117.040075","Tesla","NEVI"
"279445","EVolve NY Richmondville","NY","42.64189","-74.53896","Electrify America","NEVI"
"311313","EMLENTON TRUCK EMLENTON PL1","PA","41.175125","-79.739258","ChargePoint Network","NEVI"
"311314","EMLENTON TRUCK EMLENTON PL2","PA","41.175141","-79.739391","ChargePoint Network","NEVI"
"316283","EVolve NY North Hudson","NY","43.95119","-73.73324","Electrify America","NEVI"
"320464","EVolve NY Kingston","NY","41.93691","-74.02619","Electrify America","NEVI"
"322368","Pilot Travel Center 454","OH","39.9595461","-83.3692316","eVgo Network","NEVI"
"323404","Pilot Travel Center 370","PA","41.314076","-75.755648","eVgo Network","NEVI"
"329766","Rockland, ME - Tesla Supercharger","ME","44.116865","-69.105492","Tesla","NEVI"
"329935","Maui NEVI Site #1, Kahului Park & Ride (1017-009)","HI","20.875253","-156.46186","EV Connect","NEVI"
"347151","RIOER NEVI DCFC 1","RI","41.697366","-71.474568","ChargePoint Network","NEVI"
"347154","RIOER NEVI DCFC 2","RI","41.697364","-71.474397","ChargePoint Network","NEVI"
"347416","EMLENTON TRUCK EMLENTON PL3","PA","41.175038","-79.739669","ChargePoint Network","NEVI"
"347668","Pilot Travel Center 455","OH","40.3712024","-82.8309515","eVgo Network","NEVI"
"348135","RMP Moab (Moab, UT)","UT","38.60235","-109.57585","Electrify America","NEVI"
"348926","RI OER ASHAWAY NEVIDC2","RI","41.450441","-71.785795","ChargePoint Network","NEVI"
"348931","RI OER ASHAWAY NEVIDC1","RI","41.450481","-71.785792","ChargePoint Network","NEVI"
"349147","Casey's #3535 - Cridersville","OH","40.6542681","-84.1342305","FCN","NEVI"
"349994","Dollar General - Byesville","OH","39.9699006","-81.5340577","FCN","NEVI"
"350558","Ardsley Service Area","NY","40.98499","-73.85296","APPLEGREEN","NEVI"
"354301","Pilot Travel Center 15","OH","41.724512","-83.508371","eVgo Network","NEVI"
"354302","Flying J 695","OH","40.832697","-83.965987","eVgo Network","NEVI"
"356066","Aston, PA - Tesla Supercharger","PA","39.843257","-75.425968","Tesla","NEVI"
"356074","CircleK - Richmond, KY","KY","37.73568","-84.32773","CIRCLE_K","NEVI"
"357686","Augusta, ME - Civic Center Drive - Tesla Supercharger","ME","44.34872","-69.79546","Tesla","NEVI"
"360590","EVolve NY Churchville","NY","43.10348","-77.88358","Electrify America","NEVI"
"361200","Oahu NEVI Site #1, Aloha Tower (1017-011)","HI","21.305495","-157.864057","EV Connect","NEVI"
"367758","Pilot Travel Center 286","OH","39.83162","-84.63008","eVgo Network","NEVI"
"367762","Pilot Travel Center 469","OH","40.750023","-81.403825","eVgo Network","NEVI"
"367820","Flying J 694","OH","41.78887","-80.855553","eVgo Network","NEVI"
"371375","Pilot Travel Center 360","OH","41.13724","-83.66061","eVgo Network","NEVI"
"371377","Pilot Flying J Store 287","OH","40.999223","-81.997734","eVgo Network","NEVI"
"371741","LOVE'S 366 - PA #366 DC1","PA","40.449966","-76.515124","ChargePoint Network","NEVI"
"371744","LOVE'S 366 - PA #366 DC2","PA","40.45004","-76.515119","ChargePoint Network","NEVI"
"371850","Pilot Travel Center 449","OH","40.0584392","-81.0516427","eVgo Network","NEVI"
"371898","Flying J 699","OH","39.942384","-82.599217","eVgo Network","NEVI"
"372029","EVolve NY Lewis","NY","44.28161","-73.53813","Electrify America","NEVI"
"372033","Shoppes on Bluebell - New Philadelphia","OH","40.4926634","-81.4718826","FCN","NEVI"
"372034","Best Western - Zanesville","OH","39.9659167","-81.8991822","FCN","NEVI"
"372118","Pilot Travel Center 9","OH","39.54207","-84.29126","eVgo Network","NEVI"
"372119","Pilot Travel Center 309","OH","39.73777","-81.52811","eVgo Network","NEVI"
"372496","The Lunch Box - Happy","TX","34.74694588917921","-101.8487219230427","SWTCH","NEVI"
"372832","LOVE'S 731 - PA #731 DC2","PA","41.036329","-80.128398","ChargePoint Network","NEVI"
"372835","LOVE'S 731 - PA #731 DC1","PA","41.036284","-80.128319","ChargePoint Network","NEVI"
"372951","Gainesville, TX - Tesla Supercharger","TX","33.634777","-97.154815","Tesla","NEVI"
"374263","EVolve NY Horseheads","NY","42.15816","-76.8266","Electrify America","NEVI"
"374350","Kwik Trip #110","WI","46.5819926","-90.9048639","KWIK_CHARGE","NEVI"
"374351","Kwik Trip #593","WI","44.903619","-91.933938","KWIK_CHARGE","NEVI"
"374353","Kwik Trip #1267","WI","44.922134","-91.369145","KWIK_CHARGE","NEVI"
"374480","Flying J 698","OH","39.646085","-83.537722","eVgo Network","NEVI"
"374599","Flying J 774","UT","41.9631166","-112.7107049","eVgo Network","NEVI"
"374772","EVolve NY Jamestown","NY","42.11366","-79.21091","Electrify America","NEVI"
"374773","EVolve NY Westfield","NY","42.34079","-79.59603","Electrify America","NEVI"
"374982","Cotulla, TX - Tesla Supercharger","TX","28.445995","-99.243522","Tesla","NEVI"
"375553","Belden Park Crossings","OH","40.8622333","-81.433564","eVgo Network","NEVI"
"375806","EVolve NY Pulaski","NY","43.56641","-76.11468","Electrify America","NEVI"
"375836","Frisco, CO - Summit Boulevard - Tesla Supercharger","CO","39.591149","-106.096934","Tesla","NEVI"
"376662","EVolve NY Saugerties","NY","42.08412","-73.96876","Electrify America","NEVI"
"377513","EVolve NY Katonah","NY","41.25582","-73.68329","Electrify America","NEVI"
"377574","Chambersburg Square","PA","39.9396098","-77.629143","FCN","NEVI"
"383745","Pilot Travel Center 4651","VA","36.6065802","-77.5602553","eVgo Network","NEVI"
"384166","Electric Era Charging Station","NM","32.2386703","-107.4091339","ELECTRIC_ERA","NEVI"
"384665","Sheetz #263 - Carlisle","PA","40.1906963","-77.2413122","FCN","NEVI"
"384853","Flying J 710","PA","41.824803","-75.682862","eVgo Network","NEVI"
"387120","RMP Ivie Creek (Salina, UT)","UT","38.7547","-111.4185","Electrify America","NEVI"
"387583","RMP Davis (Layton, UT)","UT","41.08501","-111.97937","Electrify America","NEVI"
"387743","Flying J 709","PA","41.027928","-77.523125","eVgo Network","NEVI"
"388234","Kwik Fill - Kylertown","PA","40.9908994","-78.1685123","FCN","NEVI"
"388859","OCHO 80 - Plainview","TX","34.187694","-101.7519777","FCN","NEVI"
"389043","Flying J 658","KS","38.411625","-96.236665","eVgo Network","NEVI"
"389044","Flying J 305","NM","35.4810121","-108.4335792","eVgo Network","NEVI"
"389045","Pilot Travel Center 1110","CO","39.05569","-104.85352","eVgo Network","NEVI"
"389285","CircleK - Berea, KY","KY","37.56795","-84.30661","CIRCLE_K","NEVI"
"389840","LOVE'S 324 - PA #324 DC1","PA","41.026951","-76.318227","ChargePoint Network","NEVI"
"389841","LOVE'S 324 - PA #324 DC2","PA","41.027039","-76.318189","ChargePoint Network","NEVI"
"390286","Longmont, CO - Tesla Supercharger","CO","40.153157","-105.106909","Tesla","NEVI"
"390335","Kit Carson, CO - Tesla Supercharger","CO","38.763963","-102.790932","Tesla","NEVI"
"390509","Lordsburg, NM - Tesla Supercharger","NM","32.340654","-108.713904","Tesla","NEVI"
"390731","LOVE'S 829 - PA #829 DC1","PA","41.171187","-79.045789","ChargePoint Network","NEVI"
"390734","LOVE'S 829 - PA #829 DC2","PA","41.171142","-79.045799","ChargePoint Network","NEVI"
"390752","BW Plus Lonestar Inn - Colorado City","TX","32.4141612","-100.8594784","FCN","NEVI"
"390962","Travel Stop - Seibert","CO","39.292279","-102.875371","FCN","NEVI"
"391089","New Castle, PA - Tesla Supercharger","PA","41.01437","-80.397564","Tesla","NEVI"
"391172","Lansing, MI","MI","42.6669532","-84.5406992","RIVIAN_ADVENTURE","NEVI"
"391741","Arby's #5152 - Socorro","NM","34.045601","-106.8916509","FCN","NEVI"
"394173","EVolve NY Owego","NY","42.10215","-76.26353","Electrify America","NEVI"
"395419","Electric Era Charging Station","KY","37.282946","-83.2236968","ELECTRIC_ERA","NEVI"
"395420","Kwik Trip #1130","WI","43.006364","-89.702729","KWIK_CHARGE","NEVI"
"395480","EVolve NY Angelica","NY","42.3038","-78.01212","Electrify America","NEVI"
"395880","Summerdale, PA - Tesla Supercharger","PA","40.309976","-76.924883","Tesla","NEVI"
"397327","Pilot Travel Center 559","TX","32.2658","-101.47421","eVgo Network","NEVI"
"397535","Fort Littleton, PA - Tesla Supercharger","PA","40.052031","-77.960988","Tesla","NEVI"
"398001","Cortez, CO - Tesla Supercharger","CO","37.349684","-108.566253","Tesla","NEVI"
"398394","Electric Era Charging Station","DE","39.1100647","-75.5453244","ELECTRIC_ERA","NEVI"
"398475","Meadville, PA - Tesla Supercharger","PA","41.619602","-80.166514","Tesla","NEVI"
"400096","Pilot Travel Center 475","NM","35.01105","-106.044","eVgo Network","NEVI"
"404657","LOVE'S 418 - KY #418 DC2","KY","38.340795","-82.942249","ChargePoint Network","NEVI"
"404659","LOVE'S 418 - KY #418 DC1","KY","38.34077","-82.942325","ChargePoint Network","NEVI"
"404765","Pilot Travel Center 592 - eXtend","CO","39.11254","-108.64817","eVgo Network","NEVI"
"404836","Family Dollar - Clyde","TX","32.4126382","-99.496364","FCN","NEVI"
"405370","Flying J 621","CO","39.275484","-103.708543","eVgo Network","NEVI"
"416188","Sheetz York, powered by Electrify America","PA","39.98321","-76.72715","Electrify America","NEVI"
"416302","SureStay Plus - Montrose","CO","38.4886544","-107.862285","FCN","NEVI"
"416884","Walnut - Penn Place","PA","40.4393567","-79.766445","eVgo Network","NEVI"
"417007","RMP Coalville (Coalville, UT)","UT","40.91674","-111.3983","Electrify America","NEVI"
"417308","Maybell, CO","CO","40.51762","-108.08792","JULE","NEVI"
"417312","Sundog FastCharge","ME","44.48144","-68.87104","Non-Networked","NEVI"
"417582","EVolve NY Henrietta","NY","43.04828","-77.6581","Electrify America","NEVI"
"417684","LOVE'S 383 - KY #383 DC1","KY","38.693802","-84.938708","ChargePoint Network","NEVI"
"417687","LOVE'S 383 - KY #383 DC2","KY","38.693827","-84.938708","ChargePoint Network","NEVI"
"417708","Exxon Quik Stop - Wausaukee","WI","45.3677238","-87.9521491","FCN","NEVI"
"417709","FairBridge Inn Express - Ladysmith","WI","45.4553717","-91.1077908","FCN","NEVI"
"417710","Comfort Inn & Suites - Sheboygan","WI","43.6742443","-87.7589459","FCN","NEVI"
"418068","Kwik Trip #762","WI","43.85889","-91.240679","KWIK_CHARGE","NEVI"
"419958","SWTCH Energy","TX","30.9680341","-103.6698386","SWTCH","NEVI"
"420904","Sheetz Altoona, powered by Electrify America","PA","40.47646","-78.3907","Electrify America","NEVI"
"421129","Los Lunas Pavilions Shopping Center","NM","34.814892","-106.753149","FCN","NEVI"
"422094","EVolve NY Findley Lake","NY","42.12847","-79.7414","Electrify America","NEVI"
"422166","EVolve NY Phelps","NY","42.94963","-76.97769","Electrify America","NEVI"
"422848","Rusty's - Santo","TX","32.6106672","-98.1114431","FCN","NEVI"
"423056","FasCharge 5725 Admiral Marathon Walker","MI","43.006579","-85.688225","RED_E","NEVI"
"428480","Sheetz Pittsburgh #619","PA","40.53928","-79.83123","eVgo Network","NEVI"
"429734","FasCharge 4662 BP Express Stop Jackson","MI","42.2678740722","-84.4534614541","RED_E","NEVI"
"429911","Electric Era Charging Station","DE","38.9219143","-75.5677432","ELECTRIC_ERA","NEVI"
"434052","Twin Gables Cafe - Brule","WI","46.550349","-91.575488","FCN","NEVI"
"434707","Pilot Travel Center 408","MD","39.691935","-79.10068","eVgo Network","NEVI"
"438006","Town of Rumford","ME","44.544383","-70.54661","EV Connect","NEVI"
"440440","Kwik Trip #296","WI","42.525479","-87.946721","KWIK_CHARGE","NEVI"
"440469","Durango, CO - Tesla Supercharger","CO","37.271964","-107.883424","Tesla","NEVI"
"445739","Pizza Hut - Breezewood","PA","39.9990111","-78.237068","FCN","NEVI"
"445848","Flying J 875","MD","39.637946","-75.806697","eVgo Network","NEVI"
"445862","Shell - Mercer","PA","41.1967264","-80.2414447","FCN","NEVI"
"445863","Shrewsbury, PA - Tesla Supercharger","PA","39.768822","-76.669787","Tesla","NEVI"
"446473","EVolve NY Afton","NY","42.22742","-75.52592","Electrify America","NEVI"
"446568","McKinney Station - Newburg","PA","40.1522439","-77.6125612","FCN","NEVI"
"446595","Kwik Trip #1205","WI","43.57532","-89.77759","KWIK_CHARGE","NEVI"
"446900","Jessup, MD - Tesla Supercharger","MD","39.142626","-76.76145","Tesla","NEVI"
"447375","FasCharge 4649 Express Stop Flint MI","MI","43.00266455178","-83.73817509668","RED_E","NEVI"
"447376","FasCharge 5869 Admiral Alma MI","MI","43.40829634651","-84.66585545021","RED_E","NEVI"
"447869","11 Seahawk Ave Parking Lot","ME","43.8992","-69.92743","Non-Networked","NEVI"
"448011","Sheetz Sewickley, powered by Electrify America","PA","40.55375","-80.11464","Electrify America","NEVI"
"448075","Camp Springs, MD - Tesla Supercharger","MD","38.807214","-76.903979","Tesla","NEVI"
"448288","EVolve NY Alexandria Bay","NY","44.29861","-75.96478","Electrify America","NEVI"
"448289","Fairfield Inn & Suites - Burnsville","MN","44.7426787","-93.2813399","FCN","NEVI"
"448747","Kwik Trip #184","WI","43.0487","-88.258565","KWIK_CHARGE","NEVI"
"448748","Kwik Trip #1176","WI","43.783039","-88.481249","KWIK_CHARGE","NEVI"
"449484","FasCharge Site 5017 Next Door Marathon Mackinaw City","MI","45.77918919426","-84.73266053551001","RED_E","NEVI"
"449611","Miss Portland Diner","ME","43.66348","-70.26322","JULE","NEVI"
"449965","Meijer West Chester, OH #147","OH","39.356436","-84.375175","eVgo Network","NEVI"
"449969","Meijer Troy, OH #112","OH","40.05468","-84.24318","eVgo Network","NEVI"
"449971","Meijer Brimfield Twp, OH #317","OH","41.1015893","-81.383764","eVgo Network","NEVI"
"450012","LOVE'S 342 - TX #342 DC2","TX","28.521252","-98.185704","ChargePoint Network","NEVI"
"450014","LOVE'S 342 - TX #342 DC1","TX","28.52092","-98.185646","ChargePoint Network","NEVI"
"451444","Sheetz New Stanton, powered by Electrify America","PA","40.219","-79.61038","Electrify America","NEVI"
"451553","Fireside Market Stone Lake","WI","45.568994014605","-88.850327815345","RED_E","NEVI"
"451693","Kwik Trip #930","MN","45.50933","-92.998782","KWIK_CHARGE","NEVI"
"452295","SWTCH Energy","PA","41.05544","-75.96027","SWTCH","NEVI"
"452317","Family Fare - Gaylord","MI","45.0252054","-84.6833705","FCN","NEVI"
"452322","SWTCH Energy","TX","32.73904","-97.45138","SWTCH","NEVI"
"453378","Sheetz #132 - Taneytown","MD","39.6479987","-77.1564529","FCN","NEVI"
"453539","LANDHOPE LV3 DC CHARGER 2","PA","39.803402","-75.96776","ChargePoint Network","NEVI"
"453540","LANDHOPE LV3 DC CHARGER 1","PA","39.80353","-75.967606","ChargePoint Network","NEVI"
"454135","Casey's #4433 - Glasgow","KY","36.9862845","-85.9311297","FCN","NEVI"
"454176","Comfort Suites - Edinboro","PA","41.88091","-80.1712859","FCN","NEVI"
"455778","Dublin","GA","32.484333","-82.93619","RACETRAC","NEVI"
"456084","Wawa - Tesla Supercharger","PA","39.869896","-75.353048","Tesla","NEVI"
"457040","Kwik Trip #922","WI","45.407103","-91.735038","KWIK_CHARGE","NEVI"
"457041","Kwik Trip #1709","WI","44.385073","-91.007148","KWIK_CHARGE","NEVI"
"457042","Kwik Trip #202","WI","44.427888","-89.515248","KWIK_CHARGE","NEVI"
"457043","Kwik Trip #574","WI","45.098368","-87.635583","KWIK_CHARGE","NEVI"
"457044","Kwik Trip #1013","WI","43.251533","-88.185197","KWIK_CHARGE","NEVI"
"457232","Saddle Up - Bear Lake","MI","44.4307453","-86.127664","FCN","NEVI"
"457516","Red River Gorge Inn","KY","37.742189","-83.575737","FCN","NEVI"
"457517","Down Home Diner","KY","38.186967","-83.557327","FCN","NEVI"
"457530","Pilot Travel Center 358 - eXtend","KY","37.0975","-88.69117","eVgo Network","NEVI"
"457672","Bowmansville Service Plaza","PA","40.202568","-76.01611","APPLEGREEN","NEVI"
"457720","Sheetz #559 - Columbia","PA","40.035563","-76.456423","FCN","NEVI"
"458179","LOVE'S 716 - KY #716 DC1","KY","37.654002","-85.886415","ChargePoint Network","NEVI"
"458184","LOVE'S 716 - KY #716 DC2","KY","37.654004","-85.886482","ChargePoint Network","NEVI"
"458330","Shaw's","ME","43.83672","-70.4408","JULE","NEVI"
"458331","Airport Mall","ME","44.81965","-68.81114","JULE","NEVI"
"458423","LOVE'S 653 - CO #653 DC1","CO","38.488699","-102.78484","ChargePoint Network","NEVI"
"458507","Electric Era Charging Station","PA","40.4223167","-79.9295014","ELECTRIC_ERA","NEVI"
"459225","Kwik Trip #414","MN","43.876943","-92.49026","KWIK_CHARGE","NEVI"
"459505","Casey's #4419 - Bowling Green","KY","36.9539732","-86.5023393","FCN","NEVI"
"459842","Sheetz Muncy, powered by Electrify America","PA","41.21253","-76.76295","Electrify America","NEVI"
"459934","Royal Farms - Tesla Supercharger","MD","39.455903","-76.636334","Tesla","NEVI"
"460076","Casey's #3532 - Central City","KY","37.284598","-87.11421","FCN","NEVI"
"460077","Subway - Salyersville","KY","37.740232","-83.04436","FCN","NEVI"
"460132","West Friendship Center","MD","39.304143","-76.954956","FCN","NEVI"
"460211","LOVE'S 238 - KY # 238 DC2","KY","37.979253","-85.693773","ChargePoint Network","NEVI"
"460212","LOVE'S 238 - KY #238 DC1","KY","37.979304","-85.693823","ChargePoint Network","NEVI"
"460333","FasCharge Site 4619 FastMarket Valero Albuquerque","NM","35.114943828729","-106.70258823962","RED_E","NEVI"
"460412","LOVE'S 287 - TX #287 DC2","TX","32.508361","-95.642081","ChargePoint Network","NEVI"
"460446","LOVE'S 287 - TX #287 DC1","TX","32.508674","-95.642886","ChargePoint Network","NEVI"
"460721","Rudy's Country Store & BBQ - Tesla Supercharger","AZ","32.176286","-110.94034","Tesla","NEVI"
"460932","LOVE'S 647 - KS #647 DC1","KS","39.83499","-97.637964","ChargePoint Network","NEVI"
"460981","LOVE'S 647 - KS #647 DC2","KS","39.835223","-97.637605","ChargePoint Network","NEVI"
"461070","Exxon Lovingston","VA","37.75275","-78.875639","RED_E","NEVI"
"461139","EVolve NY Sunnyside Municipal","NY","40.74345","-73.921","Electrify America","NEVI"
"461751","EVolve NY Dansville","NY","42.56368","-77.71098","Electrify America","NEVI"
"461753","Ideal Market #11 - Nortonville","KY","37.193084","-87.448723","FCN","NEVI"
"462295","PowerUp - Manchester","KY","37.13306104","-83.76770386","POWERUP","NEVI"
"462330","NOONDAY MARKET NOONDAY 2","MI","42.630259","-85.658704","ChargePoint Network","NEVI"
"462336","NOONDAY MARKET NOONDAY1","MI","42.630256","-85.658782","ChargePoint Network","NEVI"
"462433","Walsenburg, CO","CO","37.634141","-104.790207","RIVIAN_ADVENTURE","NEVI"
"462590","RI OER NEWPORT DCFC3","RI","41.500356","-71.316878","ChargePoint Network","NEVI"
"462593","RI OER NEWPORT DCFC1","RI","41.500762","-71.317486","ChargePoint Network","NEVI"
"462671","Residence Inn - Milwaukee","WI","43.144258","-87.914632","FCN","NEVI"
"463493","Kwik Trip #166","MN","46.433276","-92.755487","KWIK_CHARGE","NEVI"
"463494","Kwik Trip #429","MN","45.251982","-93.007757","KWIK_CHARGE","NEVI"
"463495","Kwik Trip #1078","MN","44.958501","-92.932751","KWIK_CHARGE","NEVI"
