"afdc_id","afdc_station_name","afdc_state","afdc_ev_network","matched","match_status","ocm_poi_id","distance_miles","ocm_operator","comment_count","fault_comment_count","most_recent_comment_date","ocm_status"
"102215","Salisbury, MD - Tesla Supercharger","MD","Tesla","True","matched","40769","0.0008","Tesla (Tesla-only charging)","1","0","2017-01-29T03:11:12.783Z","Operational"
"102308","Santa Rosa, NM - Tesla Supercharger","NM","Tesla","True","matched","332392","0.0051","Tesla (including non-tesla)","0","0",,"Operational"
"102398","Somerset, PA - Tesla Supercharger","PA","Tesla","True","matched","350057","0.0016","Tesla (including non-tesla)","0","0",,"Operational"
"149287","Albert Lea, MN - Happy Trails Lane - Tesla Supercharger","MN","Tesla","True","matched","369133","0.0034","Tesla (including non-tesla)","0","0",,"Operational"
"224992","San Diego, CA - Camino De La Plaza - Tesla Supercharger","CA","Tesla","True","matched","281213","0.0028","Tesla (Tesla-only charging)","0","0",,"Operational"
"279445","EVolve NY Richmondville","NY","Electrify America","True","matched","282948","0","Electrify America","1","0","2025-11-01T17:13:57.7Z","Operational"
"311313","EMLENTON TRUCK EMLENTON PL1","PA","ChargePoint Network","True","matched","277289","0","ChargePoint","0","0",,"Operational"
"311314","EMLENTON TRUCK EMLENTON PL2","PA","ChargePoint Network","True","matched","277289","0.007","ChargePoint","0","0",,"Operational"
"316283","EVolve NY North Hudson","NY","Electrify America","True","matched","296460","0.0273","Electrify America","0","0",,"Operational"
"320464","EVolve NY Kingston","NY","Electrify America","True","matched","282781","0","Electrify America","0","0",,"Operational"
"322368","Pilot Travel Center 454","OH","eVgo Network","True","matched","294428","0.0168","eVgo Network","0","0",,"Operational"
"323404","Pilot Travel Center 370","PA","eVgo Network","True","matched","294672","0","eVgo Network","0","0",,"Operational"
"329766","Rockland, ME - Tesla Supercharger","ME","Tesla","True","matched","370961","0.0015","Tesla (including non-tesla)","0","0",,"Operational"
"329935","Maui NEVI Site #1, Kahului Park & Ride (1017-009)","HI","EV Connect","True","matched","314393","0","EV Connect","0","0",,"Operational"
"347151","RIOER NEVI DCFC 1","RI","ChargePoint Network","True","matched","358203","0.0088","ChargePoint","0","0",,"Operational"
"347154","RIOER NEVI DCFC 2","RI","ChargePoint Network","True","matched","358203","0","ChargePoint","0","0",,"Operational"
"347416","EMLENTON TRUCK EMLENTON PL3","PA","ChargePoint Network","True","matched","355936","0","ChargePoint","0","0",,"Operational"
"347668","Pilot Travel Center 455","OH","eVgo Network","True","matched","351529","0","eVgo Network","0","0",,"Operational"
"348135","RMP Moab (Moab, UT)","UT","Electrify America","True","matched","306518","0.0165","Electrify America","0","0",,"Operational"
"348926","RI OER ASHAWAY NEVIDC2","RI","ChargePoint Network","True","matched","227735","0.0047","ChargePoint","0","0",,"Operational"
"348931","RI OER ASHAWAY NEVIDC1","RI","ChargePoint Network","True","matched","227735","0.0073","ChargePoint","0","0",,"Operational"
"349147","Casey's #3535 - Cridersville","OH","FCN","True","matched","306510","0.0193","Francis Energy","0","0",,"Operational"
"349994","Dollar General - Byesville","OH","FCN","True","matched","306511","0.0101","Francis Energy","0","0",,"Operational"
"350558","Ardsley Service Area","NY","APPLEGREEN","True","matched","355168","0","Applegreen Fast Charge","0","0",,"Operational"
"354301","Pilot Travel Center 15","OH","eVgo Network","True","matched","358398","0","eVgo Network","0","0",,"Operational"
"354302","Flying J 695","OH","eVgo Network","True","matched","354520","0","eVgo Network","0","0",,"Operational"
"356066","Aston, PA - Tesla Supercharger","PA","Tesla","True","matched","306523","0.0061","Tesla (including non-tesla)","0","0",,"Operational"
"356074","CircleK - Richmond, KY","KY","CIRCLE_K","True","matched","340139","0","Circle K","0","0",,"Operational"
"357686","Augusta, ME - Civic Center Drive - Tesla Supercharger","ME","Tesla","True","matched","306521","0.0297","Tesla (including non-tesla)","0","0",,"Operational"
"360590","EVolve NY Churchville","NY","Electrify America","True","matched","306520","0.0181","Electrify America","0","0",,"Operational"
"361200","Oahu NEVI Site #1, Aloha Tower (1017-011)","HI","EV Connect","True","matched","314503","0","EV Connect","0","0",,"Operational"
"367758","Pilot Travel Center 286","OH","eVgo Network","True","matched","348998","0","eVgo Network","0","0",,"Operational"
"367762","Pilot Travel Center 469","OH","eVgo Network","True","matched","353719","0","eVgo Network","0","0",,"Operational"
"367820","Flying J 694","OH","eVgo Network","True","matched","358801","0","eVgo Network","0","0",,"Operational"
"371375","Pilot Travel Center 360","OH","eVgo Network","True","matched","355793","0","eVgo Network","0","0",,"Operational"
"371377","Pilot Flying J Store 287","OH","eVgo Network","True","matched","355197","0","eVgo Network","0","0",,"Operational"
"371741","LOVE'S 366 - PA #366 DC1","PA","ChargePoint Network","True","matched","351906","0","ChargePoint","0","0",,"Operational"
"371744","LOVE'S 366 - PA #366 DC2","PA","ChargePoint Network","True","matched","351908","0","ChargePoint","0","0",,"Operational"
"371850","Pilot Travel Center 449","OH","eVgo Network","True","matched","350337","0.0116","eVgo Network","0","0",,"Operational"
"371898","Flying J 699","OH","eVgo Network","True","matched","349435","0","eVgo Network","0","0",,"Operational"
"372029","EVolve NY Lewis","NY","Electrify America","True","matched","371315","0","Electrify America","0","0",,"Operational"
"372033","Shoppes on Bluebell - New Philadelphia","OH","FCN","True","matched","306554","0.0077","Francis Energy","0","0",,"Operational"
"372034","Best Western - Zanesville","OH","FCN","True","matched","306555","0.0101","Francis Energy","0","0",,"Operational"
"372118","Pilot Travel Center 9","OH","eVgo Network","True","matched","347545","0","eVgo Network","0","0",,"Operational"
"372119","Pilot Travel Center 309","OH","eVgo Network","True","matched","348424","0","eVgo Network","0","0",,"Operational"
"372496","The Lunch Box - Happy","TX","SWTCH","True","matched","332061","0","SWTCH - Charge Everywhere","0","0",,"Operational"
"372832","LOVE'S 731 - PA #731 DC2","PA","ChargePoint Network","True","matched","355357","0","ChargePoint","0","0",,"Operational"
"372835","LOVE'S 731 - PA #731 DC1","PA","ChargePoint Network","True","matched","355355","0","ChargePoint","0","0",,"Operational"
"372951","Gainesville, TX - Tesla Supercharger","TX","Tesla","True","matched","324525","0.0078","Tesla (including non-tesla)","0","0",,"Operational"
"374263","EVolve NY Horseheads","NY","Electrify America","True","matched","360617","0","Electrify America","0","0",,"Operational"
"374350","Kwik Trip #110","WI","KWIK_CHARGE","True","matched","307115","0.0507","Kwik Charge (Kwik Trip)","0","0",,"Operational"
"374351","Kwik Trip #593","WI","KWIK_CHARGE","True","matched","307117","0.0308","Kwik Charge (Kwik Trip)","1","0","2025-01-01T15:03:39.33Z","Operational"
"374353","Kwik Trip #1267","WI","KWIK_CHARGE","True","matched","307116","0.0209","Kwik Charge (Kwik Trip)","0","0",,"Operational"
"374480","Flying J 698","OH","eVgo Network","True","matched","347989","0","eVgo Network","0","0",,"Operational"
"374599","Flying J 774","UT","eVgo Network","True","matched","359741","0","eVgo Network","1","0","2025-06-25T05:13:04.133Z","Operational"
"374772","EVolve NY Jamestown","NY","Electrify America","True","matched","360393","0","Electrify America","0","0",,"Operational"
"374773","EVolve NY Westfield","NY","Electrify America","True","matched","361945","0","Electrify America","0","0",,"Operational"
"374982","Cotulla, TX - Tesla Supercharger","TX","Tesla","True","matched","317020","0.0195","Tesla (including non-tesla)","0","0",,"Operational"
"375553","Belden Park Crossings","OH","eVgo Network","True","matched","354658","0","eVgo Network","0","0",,"Operational"
"375806","EVolve NY Pulaski","NY","Electrify America","True","matched","368383","0","Electrify America","0","0",,"Operational"
"375836","Frisco, CO - Summit Boulevard - Tesla Supercharger","CO","Tesla","True","matched","347702","0.0092","Tesla (including non-tesla)","0","0",,"Operational"
"376662","EVolve NY Saugerties","NY","Electrify America","True","matched","360226","0","Electrify America","0","0",,"Operational"
"377513","EVolve NY Katonah","NY","Electrify America","True","matched","356209","0","Electrify America","0","0",,"Operational"
"377574","Chambersburg Square","PA","FCN","True","matched","349422","0","EV Energy Group (FCN)","0","0",,"Operational"
"383745","Pilot Travel Center 4651","VA","eVgo Network","True","matched","336425","0","eVgo Network","0","0",,"Operational"
"384166","Electric Era Charging Station","NM","ELECTRIC_ERA","True","matched","320560","0",,"0","0",,"Operational"
"384665","Sheetz #263 - Carlisle","PA","FCN","True","matched","350948","0","EV Energy Group (FCN)","0","0",,"Operational"
"384853","Flying J 710","PA","eVgo Network","True","matched","359018","0","eVgo Network","0","0",,"Operational"
"387120","RMP Ivie Creek (Salina, UT)","UT","Electrify America","True","matched","343324","0","Electrify America","0","0",,"Operational"
"387583","RMP Davis (Layton, UT)","UT","Electrify America","True","matched","467326","0","Electrify America","0","0",,"Operational"
"387743","Flying J 709","PA","eVgo Network","True","matched","355304","0","eVgo Network","0","0",,"Operational"
"388234","Kwik Fill - Kylertown","PA","FCN","True","matched","355178","0","EV Energy Group (FCN)","0","0",,"Operational"
"388859","OCHO 80 - Plainview","TX","FCN","True","matched","330804","0","EV Energy Group (FCN)","0","0",,"Operational"
"389043","Flying J 658","KS","eVgo Network","True","matched","342060","0","eVgo Network","0","0",,"Operational"
"389044","Flying J 305","NM","eVgo Network","True","matched","333691","0","eVgo Network","0","0",,"Operational"
"389045","Pilot Travel Center 1110","CO","eVgo Network","True","matched","345483","0","eVgo Network","0","0",,"Operational"
"389285","CircleK - Berea, KY","KY","CIRCLE_K","True","matched","339327","0","Circle K","0","0",,"Operational"
"389840","LOVE'S 324 - PA #324 DC1","PA","ChargePoint Network","True","matched","355291","0","ChargePoint","0","0",,"Operational"
"389841","LOVE'S 324 - PA #324 DC2","PA","ChargePoint Network","True","matched","355291","0.0064","ChargePoint","0","0",,"Operational"
"390286","Longmont, CO - Tesla Supercharger","CO","Tesla","True","matched","311906","0.0982","(Business Owner at Location)","0","0",,"Operational"
"390335","Kit Carson, CO - Tesla Supercharger","CO","Tesla","True","matched","343347","0.0026","Tesla (including non-tesla)","0","0",,"Operational"
"390509","Lordsburg, NM - Tesla Supercharger","NM","Tesla","True","matched","320699","0.0052","Tesla (including non-tesla)","0","0",,"Operational"
"390731","LOVE'S 829 - PA #829 DC1","PA","ChargePoint Network","True","matched","355925","0.0032","ChargePoint","0","0",,"Operational"
"390734","LOVE'S 829 - PA #829 DC2","PA","ChargePoint Network","True","matched","355925","0","ChargePoint","0","0",,"Operational"
"390752","BW Plus Lonestar Inn - Colorado City","TX","FCN","True","matched","218638","0.0159",,"0","0",,"Operational"
"390962","Travel Stop - Seibert","CO","FCN","True","matched","346735","0","EV Energy Group (FCN)","0","0",,"Operational"
"391089","New Castle, PA - Tesla Supercharger","PA","Tesla","True","matched","355242","0.0024","Tesla (including non-tesla)","0","0",,"Operational"
"391172","Lansing, MI","MI","RIVIAN_ADVENTURE","True","matched","306949","0.0166","Rivian Adventure Network","0","0",,"Operational"
"391741","Arby's #5152 - Socorro","NM","FCN","True","matched","328629","0","EV Energy Group (FCN)","0","0",,"Operational"
"394173","EVolve NY Owego","NY","Electrify America","True","matched","360332","0","Electrify America","0","0",,"Operational"
"395419","Electric Era Charging Station","KY","ELECTRIC_ERA","True","matched","337493","0",,"0","0",,"Operational"
"395420","Kwik Trip #1130","WI","KWIK_CHARGE","True","matched","365924","0.0022","Kwik Charge (Kwik Trip)","3","0","2026-05-10T01:39:24.403Z","Operational"
"395480","EVolve NY Angelica","NY","Electrify America","True","matched","361529","0","Electrify America","0","0",,"Operational"
"395880","Summerdale, PA - Tesla Supercharger","PA","Tesla","True","matched","351374","0.0332","Tesla (including non-tesla)","0","0",,"Operational"
"397327","Pilot Travel Center 559","TX","eVgo Network","True","matched","320592","0","eVgo Network","0","0",,"Operational"
"397535","Fort Littleton, PA - Tesla Supercharger","PA","Tesla","True","matched","350309","0.0056","Tesla (including non-tesla)","0","0",,"Operational"
"398001","Cortez, CO - Tesla Supercharger","CO","Tesla","True","matched","337816","0.0041","Tesla (including non-tesla)","0","0",,"Operational"
"398394","Electric Era Charging Station","DE","ELECTRIC_ERA","True","matched","345828","0",,"0","0",,"Operational"
"398475","Meadville, PA - Tesla Supercharger","PA","Tesla","True","matched","357752","0.0007","Tesla (including non-tesla)","0","0",,"Operational"
"400096","Pilot Travel Center 475","NM","eVgo Network","True","matched","458272","0","eVgo Network","0","0",,"Operational"
"404657","LOVE'S 418 - KY #418 DC2","KY","ChargePoint Network","True","matched","466499","0.0045","ChargePoint","0","0",,"Operational"
"404659","LOVE'S 418 - KY #418 DC1","KY","ChargePoint Network","True","matched","466499","0","ChargePoint","0","0",,"Operational"
"404765","Pilot Travel Center 592 - eXtend","CO","eVgo Network","True","matched","466746","0","eVgo Network","0","0",,"Operational"
"404836","Family Dollar - Clyde","TX","FCN","True","matched","465049","0","EV Energy Group (FCN)","0","0",,"Operational"
"405370","Flying J 621","CO","eVgo Network","True","matched","459318","0.0237","eVgo Network","0","0",,"Operational"
"416188","Sheetz York, powered by Electrify America","PA","Electrify America","True","matched","466957","0","Electrify America","0","0",,"Operational"
"416302","SureStay Plus - Montrose","CO","FCN","True","matched","459915","0.0128","Francis Energy","0","0",,"Operational"
"416884","Walnut - Penn Place","PA","eVgo Network","True","matched","351816","0","eVgo Network","0","0",,"Operational"
"417007","RMP Coalville (Coalville, UT)","UT","Electrify America","True","matched","467290","0","Electrify America","0","0",,"Operational"
"417308","Maybell, CO","CO","JULE","True","matched","467095","0","Jule","0","0",,"Operational"
"417312","Sundog FastCharge","ME","Non-Networked","True","matched","468330","0",,"0","0",,"Operational"
"417582","EVolve NY Henrietta","NY","Electrify America","True","matched","467998","0","Electrify America","0","0",,"Operational"
"417684","LOVE'S 383 - KY #383 DC1","KY","ChargePoint Network","True","matched","466606","0","ChargePoint","0","0",,"Operational"
"417687","LOVE'S 383 - KY #383 DC2","KY","ChargePoint Network","True","matched","466606","0.0017","ChargePoint","0","0",,"Operational"
"417708","Exxon Quik Stop - Wausaukee","WI","FCN","True","matched","468529","0","EV Energy Group (FCN)","0","0",,"Operational"
"417709","FairBridge Inn Express - Ladysmith","WI","FCN","True","matched","468583","0","EV Energy Group (FCN)","0","0",,"Operational"
"417710","Comfort Inn & Suites - Sheboygan","WI","FCN","True","matched","468184","0","EV Energy Group (FCN)","0","0",,"Operational"
"418068","Kwik Trip #762","WI","KWIK_CHARGE","True","matched","468226","0","(Unknown Operator)","0","0",,"Operational"
"419958","SWTCH Energy","TX","SWTCH","True","matched","464966","0","SWTCH - Charge Everywhere","0","0",,"Operational"
"420904","Sheetz Altoona, powered by Electrify America","PA","Electrify America","True","matched","467089","0","Electrify America","0","0",,"Operational"
"421129","Los Lunas Pavilions Shopping Center","NM","FCN","True","matched","465910","0","EV Energy Group (FCN)","0","0",,"Operational"
"422094","EVolve NY Findley Lake","NY","Electrify America","True","matched","467675","0","Electrify America","0","0",,"Operational"
"422166","EVolve NY Phelps","NY","Electrify America","True","matched","467955","0","Electrify America","0","0",,"Operational"
"422848","Rusty's - Santo","TX","FCN","True","matched","465071","0","EV Energy Group (FCN)","0","0",,"Operational"
"423056","FasCharge 5725 Admiral Marathon Walker","MI","RED_E","True","matched","461135","0.012","Red E Charge","0","0",,"Operational"
"428480","Sheetz Pittsburgh #619","PA","eVgo Network","True","matched","226528","0.0188","eVgo Network","0","0",,"Operational"
"429734","FasCharge 4662 BP Express Stop Jackson","MI","RED_E","True","matched","461715","0.0167","Red E Charge","1","0","2025-10-02T00:50:48.957Z","Operational"
"429911","Electric Era Charging Station","DE","ELECTRIC_ERA","True","matched","306817","0.004","Electric Era (US)","0","0",,"Operational"
"434052","Twin Gables Cafe - Brule","WI","FCN","True","matched","468810","0","EV Energy Group (FCN)","0","0",,"Operational"
"434707","Pilot Travel Center 408","MD","eVgo Network","True","matched","466863","0","eVgo Network","0","0",,"Operational"
"438006","Town of Rumford","ME","EV Connect","True","matched","468344","0","EV Connect","0","0",,"Operational"
"440440","Kwik Trip #296","WI","KWIK_CHARGE","True","matched","464390","0.0025","Kwik Charge (Kwik Trip)","0","0",,"Operational"
"440469","Durango, CO - Tesla Supercharger","CO","Tesla","True","matched","123726","0.0196","ChargePoint","0","0",,"Operational"
"445739","Pizza Hut - Breezewood","PA","FCN","True","matched","225791","0.0441","Tesla (including non-tesla)","0","0",,"Operational"
"445848","Flying J 875","MD","eVgo Network","True","matched","469745","0.0137","eVgo Network","0","0",,"Operational"
"445862","Shell - Mercer","PA","FCN","False","no_poi_within_1mi",,,,,,,
"445863","Shrewsbury, PA - Tesla Supercharger","PA","Tesla","False","nearest_poi_over_0.5mi","141918","0.7151","Blink Charging",,,,
"446473","EVolve NY Afton","NY","Electrify America","True","matched","470314","0.0066","Electrify America","0","0",,"Operational"
"446568","McKinney Station - Newburg","PA","FCN","True","matched","350800","0.0286","Tesla (including non-tesla)","0","0",,"Operational"
"446595","Kwik Trip #1205","WI","KWIK_CHARGE","True","matched","470113","0.0077","Kwik Charge (Kwik Trip)","0","0",,"Operational"
"446900","Jessup, MD - Tesla Supercharger","MD","Tesla","True","matched","497156","0.0224","Tesla (including non-tesla)","0","0",,"Operational"
"447375","FasCharge 4649 Express Stop Flint MI","MI","RED_E","True","matched","471036","0.005","Red E Charge","0","0",,"Operational"
"447376","FasCharge 5869 Admiral Alma MI","MI","RED_E","True","matched","471037","0.0082","Red E Charge","0","0",,"Operational"
"447869","11 Seahawk Ave Parking Lot","ME","Non-Networked","True","matched","370352","0.0055","Tesla (Tesla-only charging)","0","0",,"Operational"
"448011","Sheetz Sewickley, powered by Electrify America","PA","Electrify America","False","no_poi_within_1mi",,,,,,,
"448075","Camp Springs, MD - Tesla Supercharger","MD","Tesla","True","matched","48180","0.2379","ChargePoint","0","0",,
"448288","EVolve NY Alexandria Bay","NY","Electrify America","False","nearest_poi_over_0.5mi","468293","0.5604",,,,,
"448289","Fairfield Inn & Suites - Burnsville","MN","FCN","True","matched","232045","0.3461","Shell Recharge Solutions (US)","0","0",,"Operational"
"448747","Kwik Trip #184","WI","KWIK_CHARGE","True","matched","472224","0.0518","Kwik Charge (Kwik Trip)","0","0",,"Operational"
"448748","Kwik Trip #1176","WI","KWIK_CHARGE","True","matched","472223","0.0722","Kwik Charge (Kwik Trip)","0","0",,"Operational"
"449484","FasCharge Site 5017 Next Door Marathon Mackinaw City","MI","RED_E","True","matched","475224","0.0134","Red E Charge","0","0",,"Operational"
"449611","Miss Portland Diner","ME","JULE","True","matched","231207","0.2307","ChargePoint","0","0",,"Operational"
"449965","Meijer West Chester, OH #147","OH","eVgo Network","True","matched","262860","0.1292","Tesla (Tesla-only charging)","0","0",,"Operational"
"449969","Meijer Troy, OH #112","OH","eVgo Network","True","matched","225917","0.1108","Blink Charging","0","0",,"Operational"
"449971","Meijer Brimfield Twp, OH #317","OH","eVgo Network","True","matched","492549","0.1645","Electrify America","0","0",,"Operational"
"450012","LOVE'S 342 - TX #342 DC2","TX","ChargePoint Network","True","matched","239365","0.0261","Tesla (including non-tesla)","0","0",,"Operational"
"450014","LOVE'S 342 - TX #342 DC1","TX","ChargePoint Network","True","matched","239365","0.0492","Tesla (including non-tesla)","0","0",,"Operational"
"451444","Sheetz New Stanton, powered by Electrify America","PA","Electrify America","True","matched","479609","0.0177","Electrify America","0","0",,"Operational"
"451553","Fireside Market Stone Lake","WI","RED_E","False","no_poi_within_1mi",,,,,,,
"451693","Kwik Trip #930","MN","KWIK_CHARGE","True","matched","375423","0.176",,"0","0",,"Operational"
"452295","SWTCH Energy","PA","SWTCH","False","no_poi_within_1mi",,,,,,,
"452317","Family Fare - Gaylord","MI","FCN","True","matched","480838","0.0026","Francis Energy","0","0",,"Operational"
"452322","SWTCH Energy","TX","SWTCH","True","matched","218791","0.2137","Universal EV Charging","0","0",,"Operational"
"453378","Sheetz #132 - Taneytown","MD","FCN","True","matched","225295","0.2425","ChargePoint","0","0",,"Operational"
"453539","LANDHOPE LV3 DC CHARGER 2","PA","ChargePoint Network","True","matched","225550","0.0602","ChargePoint","0","0",,"Operational"
"453540","LANDHOPE LV3 DC CHARGER 1","PA","ChargePoint Network","True","matched","225550","0.0613","ChargePoint","0","0",,"Operational"
"454135","Casey's #4433 - Glasgow","KY","FCN","False","no_poi_within_1mi",,,,,,,
"454176","Comfort Suites - Edinboro","PA","FCN","False","no_poi_within_1mi",,,,,,,
"455778","Dublin","GA","RACETRAC","True","matched","79047","0.1852","Tesla (Tesla-only charging)","0","0",,"Operational"
"456084","Wawa - Tesla Supercharger","PA","Tesla","False","no_poi_within_1mi",,,,,,,
"457040","Kwik Trip #922","WI","KWIK_CHARGE","False","no_poi_within_1mi",,,,,,,
"457041","Kwik Trip #1709","WI","KWIK_CHARGE","False","no_poi_within_1mi",,,,,,,
"457042","Kwik Trip #202","WI","KWIK_CHARGE","True","matched","143830","0.0394",,"0","0",,"Operational"
"457043","Kwik Trip #574","WI","KWIK_CHARGE","True","matched","232265","0.3096",,"0","0",,"Operational"
"457044","Kwik Trip #1013","WI","KWIK_CHARGE","False","no_poi_within_1mi",,,,,,,
"457232","Saddle Up - Bear Lake","MI","FCN","True","matched","485322","0.0074","Francis Energy","0","0",,"Operational"
"457516","Red River Gorge Inn","KY","FCN","False","no_poi_within_1mi",,,,,,,
"457517","Down Home Diner","KY","FCN","False","no_poi_within_1mi",,,,,,,
"457530","Pilot Travel Center 358 - eXtend","KY","eVgo Network","False","nearest_poi_over_0.5mi","84434","0.8831","Tesla (Tesla-only charging)",,,,
"457672","Bowmansville Service Plaza","PA","APPLEGREEN","True","matched","246064","0.0256","Tesla (including non-tesla)","0","0",,"Operational"
"457720","Sheetz #559 - Columbia","PA","FCN","False","no_poi_within_1mi",,,,,,,
"458179","LOVE'S 716 - KY #716 DC1","KY","ChargePoint Network","False","no_poi_within_1mi",,,,,,,
"458184","LOVE'S 716 - KY #716 DC2","KY","ChargePoint Network","False","no_poi_within_1mi",,,,,,,
"458330","Shaw's","ME","JULE","True","matched","280258","0.3356","Tesla (Tesla-only charging)","0","0",,"Operational"
"458331","Airport Mall","ME","JULE","True","matched","232078","0.2767","ChargePoint","0","0",,"Operational"
"458423","LOVE'S 653 - CO #653 DC1","CO","ChargePoint Network","False","nearest_poi_over_0.5mi","68858","0.9887","ChargePoint",,,,
"458507","Electric Era Charging Station","PA","ELECTRIC_ERA","True","matched","312152","0.0351","Electric Era (US)","0","0",,"Planned For Future Date"
"459225","Kwik Trip #414","MN","KWIK_CHARGE","True","matched","492445","0.0485","Kwik Charge (Kwik Trip)","0","0",,"Operational"
"459505","Casey's #4419 - Bowling Green","KY","FCN","False","no_poi_within_1mi",,,,,,,
"459842","Sheetz Muncy, powered by Electrify America","PA","Electrify America","True","matched","227518","0.2538","ChargePoint","0","0",,"Operational"
"459934","Royal Farms - Tesla Supercharger","MD","Tesla","True","matched","124686","0.2235","ChargePoint","0","0",,
"460076","Casey's #3532 - Central City","KY","FCN","False","no_poi_within_1mi",,,,,,,
"460077","Subway - Salyersville","KY","FCN","False","no_poi_within_1mi",,,,,,,
"460132","West Friendship Center","MD","FCN","False","no_poi_within_1mi",,,,,,,
"460211","LOVE'S 238 - KY # 238 DC2","KY","ChargePoint Network","False","no_poi_within_1mi",,,,,,,
"460212","LOVE'S 238 - KY #238 DC1","KY","ChargePoint Network","False","no_poi_within_1mi",,,,,,,
"460333","FasCharge Site 4619 FastMarket Valero Albuquerque","NM","RED_E","False","nearest_poi_over_0.5mi","332815","0.6694","ChargePoint",,,,
"460412","LOVE'S 287 - TX #287 DC2","TX","ChargePoint Network","False","no_poi_within_1mi",,,,,,,
"460446","LOVE'S 287 - TX #287 DC1","TX","ChargePoint Network","False","no_poi_within_1mi",,,,,,,
"460721","Rudy's Country Store & BBQ - Tesla Supercharger","AZ","Tesla","False","nearest_poi_over_0.5mi","268730","0.8383","ChargePoint",,,,
"460932","LOVE'S 647 - KS #647 DC1","KS","ChargePoint Network","False","nearest_poi_over_0.5mi","348985","0.7759","Tesla (including non-tesla)",,,,
"460981","LOVE'S 647 - KS #647 DC2","KS","ChargePoint Network","False","nearest_poi_over_0.5mi","348985","0.7829","Tesla (including non-tesla)",,,,
"461070","Exxon Lovingston","VA","RED_E","False","no_poi_within_1mi",,,,,,,
"461139","EVolve NY Sunnyside Municipal","NY","Electrify America","True","matched","226878","0.4589","ChargePoint","0","0",,"Operational"
"461751","EVolve NY Dansville","NY","Electrify America","True","matched","282937","0.0466","Tesla (Tesla-only charging)","0","0",,"Operational"
"461753","Ideal Market #11 - Nortonville","KY","FCN","True","matched","282041","0.0052","Tesla (Tesla-only charging)","0","0",,"Operational"
"462295","PowerUp - Manchester","KY","POWERUP","False","no_poi_within_1mi",,,,,,,
"462330","NOONDAY MARKET NOONDAY 2","MI","ChargePoint Network","True","matched","495538","0.0086","ChargePoint","0","0",,"Operational"
"462336","NOONDAY MARKET NOONDAY1","MI","ChargePoint Network","True","matched","495538","0.0107","ChargePoint","0","0",,"Operational"
"462433","Walsenburg, CO","CO","RIVIAN_ADVENTURE","True","matched","140827","0.2614","ChargePoint","0","0",,"Operational"
"462590","RI OER NEWPORT DCFC3","RI","ChargePoint Network","True","matched","357259","0.3938","Shell Recharge Solutions (US)","0","0",,"Operational"
"462593","RI OER NEWPORT DCFC1","RI","ChargePoint Network","True","matched","357259","0.3616","Shell Recharge Solutions (US)","0","0",,"Operational"
"462671","Residence Inn - Milwaukee","WI","FCN","True","matched","230563","0.079","EV Connect","0","0",,"Operational"
"463493","Kwik Trip #166","MN","KWIK_CHARGE","True","matched","62476","0",,"0","0",,
"463494","Kwik Trip #429","MN","KWIK_CHARGE","False","no_poi_within_1mi",,,,,,,
"463495","Kwik Trip #1078","MN","KWIK_CHARGE","True","matched","372874","0.456","Tesla (Tesla-only charging)","0","0",,"Operational"
